 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 18:36:34
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x7b0abfe8ae10
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . cpu_intensive
  . memory_intensive

[2026-04-26 18:36:34,495: INFO/MainProcess] Connected to amqp://celery_demo:**@127.0.0.1:5672//
[2026-04-26 18:36:34,498: INFO/MainProcess] mingle: searching for neighbors
[2026-04-26 18:36:35,517: INFO/MainProcess] mingle: all alone
[2026-04-26 18:36:35,537: INFO/MainProcess] celery@golubev-BMH-WCX9 ready.
[2026-04-26 18:36:35,538: INFO/MainProcess] Task cpu_intensive[937784ef-0aee-4d5e-a2a8-dbacf667323b] received
[2026-04-26 18:36:35,538: INFO/MainProcess] Task cpu_intensive[242a3356-cb42-407b-8bd1-51e8a82e1918] received
[2026-04-26 18:36:35,538: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 18:36:37,251: INFO/ForkPoolWorker-1] Task cpu_intensive[937784ef-0aee-4d5e-a2a8-dbacf667323b] succeeded in 1.5874763850006275s: 333333283333335000000
[2026-04-26 18:36:37,253: INFO/MainProcess] Task memory_intensive[a8872e10-3bd6-485b-9443-ce9a68a58fcd] received
[2026-04-26 18:36:37,271: INFO/ForkPoolWorker-2] Task cpu_intensive[242a3356-cb42-407b-8bd1-51e8a82e1918] succeeded in 1.6073748110065935s: 333333283333335000000
[2026-04-26 18:36:37,273: INFO/MainProcess] Task cpu_intensive[7989bf92-c80d-4150-9d87-3aefc435a114] received
[2026-04-26 18:36:38,882: INFO/ForkPoolWorker-2] Task cpu_intensive[7989bf92-c80d-4150-9d87-3aefc435a114] succeeded in 1.6087932400114369s: 333333283333335000000
[2026-04-26 18:36:38,884: INFO/MainProcess] Task cpu_intensive[eb61c3d1-6c1e-4ac4-ae51-7b6957754dfb] received
