 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 17:25:32
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x709c4ddb2d50
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=4, max=8} (prefork)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . cpu_intensive
  . memory_intensive

[2026-04-26 17:25:32,636: INFO/MainProcess] Connected to amqp://celery_demo:**@127.0.0.1:5672//
[2026-04-26 17:25:32,640: INFO/MainProcess] mingle: searching for neighbors
[2026-04-26 17:25:33,658: INFO/MainProcess] mingle: all alone
[2026-04-26 17:25:33,674: INFO/MainProcess] celery@golubev-BMH-WCX9 ready.
[2026-04-26 17:25:33,675: INFO/MainProcess] Task cpu_intensive[393ef372-d0f9-40da-b146-2ec29e8e091f] received
[2026-04-26 17:25:33,675: INFO/MainProcess] Task cpu_intensive[6c78fb78-928f-4eb7-b368-0dd5c565c5ae] received
[2026-04-26 17:25:33,676: INFO/MainProcess] Task memory_intensive[73d06e55-c015-4090-bd76-f0a685249485] received
[2026-04-26 17:25:33,676: INFO/MainProcess] Task cpu_intensive[e26886b8-133a-47af-898b-59627c8fc22f] received
[2026-04-26 17:25:33,676: INFO/MainProcess] Task cpu_intensive[20d42b73-1dac-405c-8f58-2a500d9deb8c] received
[2026-04-26 17:25:33,676: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 17:25:33,700: INFO/MainProcess] Task memory_intensive[f7d47531-d7c1-44ef-a596-c6e315209a39] received
[2026-04-26 17:25:33,700: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 17:25:33,725: INFO/MainProcess] Task cpu_intensive[498d40c2-7e4d-4994-b222-ff5165242097] received
[2026-04-26 17:25:33,725: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 17:25:33,749: INFO/MainProcess] Task cpu_intensive[4a413095-4a2c-4571-98cb-e6d5e5e20f97] received
