 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 06:25:00
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x743db1441d90
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . cpu_intensive
  . memory_intensive

[2026-04-26 06:25:00,048: INFO/MainProcess] Connected to amqp://celery_demo:**@127.0.0.1:5672//
[2026-04-26 06:25:00,052: INFO/MainProcess] mingle: searching for neighbors
[2026-04-26 06:25:01,068: INFO/MainProcess] mingle: all alone
[2026-04-26 06:25:01,084: INFO/MainProcess] celery@golubev-BMH-WCX9 ready.
[2026-04-26 06:25:01,085: INFO/MainProcess] Task cpu_intensive[0c0ae53f-fde2-47c2-ba57-739245963424] received
[2026-04-26 06:25:01,085: INFO/MainProcess] Task cpu_intensive[c693c24a-ec13-484b-b55c-63734ddd52d7] received
[2026-04-26 06:25:01,085: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 06:25:02,802: INFO/ForkPoolWorker-2] Task cpu_intensive[c693c24a-ec13-484b-b55c-63734ddd52d7] succeeded in 1.591244971001288s: 333333283333335000000
[2026-04-26 06:25:02,803: INFO/ForkPoolWorker-1] Task cpu_intensive[0c0ae53f-fde2-47c2-ba57-739245963424] succeeded in 1.5922931850000168s: 333333283333335000000
[2026-04-26 06:25:02,804: INFO/MainProcess] Task memory_intensive[2ed56783-87c6-420a-9a4a-83236ad9d53b] received
[2026-04-26 06:25:02,804: INFO/MainProcess] Task cpu_intensive[3ad8cf82-1581-459a-ab8d-4b81ec514dcf] received
[2026-04-26 06:25:04,408: INFO/ForkPoolWorker-2] Task cpu_intensive[3ad8cf82-1581-459a-ab8d-4b81ec514dcf] succeeded in 1.6039740400010487s: 333333283333335000000
[2026-04-26 06:25:04,410: INFO/MainProcess] Task cpu_intensive[c62ac2c6-6640-4ae2-9c6b-4c2ffcda5547] received
